ObjectId,n,lat,lon,z
700,704,53.58113085,103.4530214,398.378
701,705,53.58111497,103.4532139,398.546
702,706,53.58108727,103.4533505,398.797
703,707,53.58106058,103.4535039,398.703
704,708,53.58103706,103.4536293,398.949
705,709,53.58100434,103.4538037,398.836
706,710,53.58095809,103.4540316,399.138
707,711,53.58092059,103.454259,398.782
708,712,53.58084924,103.4545363,399.129
709,713,53.58081245,103.4545112,401.196
710,714,53.58078538,103.4545027,402.82
711,715,53.58078681,103.4545261,402.455
712,716,53.5807985,103.454525,401.984
713,717,53.58081558,103.4545429,400.386
714,718,53.58084996,103.4545667,398.87
715,719,53.58079105,103.4548195,398.638
716,720,53.58073983,103.4548575,399.947
717,721,53.58073389,103.4548236,400.477
718,722,53.58069744,103.4548381,400.935
719,723,53.58070099,103.4548806,401.877
720,724,53.5806807,103.454862,401.711
721,725,53.58067842,103.4548597,402.912
722,726,53.58067691,103.4548472,402.89
723,727,53.58064561,103.4548676,403.683
724,728,53.58063133,103.4548502,403.884
725,729,53.58065037,103.4548433,403.189
726,730,53.58073433,103.454866,400.543
727,731,53.5807775,103.4548739,398.845
728,732,53.58075311,103.4550991,398.277
729,733,53.58068766,103.4553332,398.533
730,734,53.58064324,103.4556192,398.518
731,735,53.58059326,103.4559055,398.293
732,736,53.58053142,103.4561671,398.545
733,737,53.58048725,103.4563452,398.505
734,738,53.58046908,103.4563719,398.553
735,739,53.58049026,103.4564161,398.582
736,740,53.58046464,103.4564906,398.464
737,741,53.58043585,103.4567491,398.268
738,742,53.58035382,103.4570752,398.739
739,743,53.58031694,103.457047,402.011
740,744,53.58033293,103.4572177,398.585
741,745,53.5803109,103.4573899,398.567
742,746,53.58027825,103.4575176,398.772
743,800,53.57999651,103.4574781,407.007
744,801,53.58028184,103.4575345,398.57
745,802,53.58024062,103.4577497,398.754
746,803,53.58022202,103.4578649,398.589
747,804,53.58019632,103.4578683,399.299
748,805,53.58016733,103.4578451,400.748
749,806,53.58014748,103.457828,402.121
750,807,53.58012467,103.4578718,402.507
751,808,53.58011056,103.4578808,403.175
752,809,53.58015227,103.4578694,401.499
753,810,53.58016937,103.4578615,400.435
754,811,53.58023202,103.4578856,398.479
755,812,53.5801871,103.4581385,398.596
756,813,53.58017022,103.4583828,398.603
757,814,53.58012999,103.4586857,398.722
758,815,53.58011846,103.4586975,398.894
759,816,53.58012804,103.458711,398.702
760,817,53.58009797,103.4586707,400.438
761,818,53.58007075,103.4586344,401.333
762,819,53.58004521,103.4586129,401.452
763,820,53.5800284,103.4586321,401.723
764,821,53.58003659,103.4586558,401.611
765,822,53.58005227,103.4586571,401.641
766,823,53.5800564,103.4586372,400.95
767,824,53.58007697,103.458661,400.774
768,825,53.58009314,103.4587018,400.586
769,826,53.58011234,103.4587077,399.346
770,827,53.58010033,103.4589991,398.863
771,828,53.58006345,103.4592955,398.642
772,829,53.58003044,103.4595829,398.492
773,830,53.58002687,103.45962,398.588
774,831,53.58001118,103.4596074,398.633
775,832,53.57999126,103.4552302,399.246
776,833,53.58000557,103.45522,399.303
777,834,53.58001458,103.4552052,400.098
778,835,53.58002432,103.4552238,400.53
779,836,53.5800365,103.4552275,401.222
780,837,53.58003276,103.4552452,401.365
781,838,53.58004348,103.4552543,402.174
782,839,53.58004775,103.4552453,402.286
783,840,53.58005771,103.4552568,402.56
784,841,53.58007154,103.4552837,403
785,842,53.58007114,103.4552967,402.991
786,843,53.58005756,103.4552827,402.633
787,844,53.58004374,103.4552621,402.399
788,845,53.58002565,103.4597375,398.464
789,846,53.58000507,103.4551301,401.069
790,847,53.58003117,103.4550422,401.334
791,848,53.5800518,103.4550165,401.549
792,849,53.58005489,103.4549727,401.534
793,850,53.5800673,103.454877,401.913
794,851,53.58008895,103.4547184,401.809
795,852,53.58010069,103.454694,401.058
796,853,53.58012423,103.454688,401.566
797,854,53.58013928,103.4546856,402.367
798,855,53.58016247,103.4546766,402.759
799,856,53.58018498,103.4546632,403.326
800,857,53.58006299,103.4546547,399.555
801,858,53.58003292,103.4546677,399.002
802,859,53.58000478,103.4546483,398.641
803,860,53.58000149,103.4602044,398.434
804,861,53.58001438,103.4600778,398.385
805,862,53.58002448,103.4599269,398.287
806,863,53.58000881,103.4546659,399.345
807,864,53.58005703,103.4546858,400.558
808,865,53.58003942,103.4546468,399.954
809,866,53.58006738,103.4546333,400.666
810,867,53.57999583,103.4602387,398.835
811,868,53.58000082,103.4544674,398.851
812,869,53.58004511,103.454237,398.795
813,870,53.58008667,103.4540173,398.825
814,871,53.5801425,103.453856,399.534
815,872,53.58019419,103.4538695,400.197
816,873,53.58022249,103.4538872,400.755
817,874,53.58024126,103.4538998,401.485
818,875,53.58025383,103.4539016,401.728
819,876,53.5802666,103.4539152,401.929
820,877,53.58025539,103.4539183,401.569
821,878,53.58014096,103.453813,399.454
822,879,53.58016969,103.4535681,398.878
823,880,53.58021788,103.4532385,398.743
824,881,53.58026917,103.452949,398.733
825,882,53.58030307,103.4526306,398.671
826,883,53.58033137,103.4524063,398.544
827,884,53.58034906,103.4522644,398.485
828,885,53.58041827,103.4521363,398.83
829,886,53.58047939,103.4519226,399.011
830,887,53.58052534,103.4517162,398.688
831,888,53.58056957,103.451556,398.573
832,889,53.58059482,103.4514707,398.327
833,890,53.58064038,103.4514211,398.51
834,891,53.58068973,103.451285,398.664
835,892,53.58071986,103.451221,398.665
836,893,53.58073705,103.4512522,399.77
837,894,53.58075716,103.4512798,400.457
838,895,53.58077839,103.4513203,400.962
839,896,53.58077932,103.4510673,397.955
840,897,53.58082555,103.4509227,398.081
841,898,53.58089878,103.4506777,398.297
842,899,53.58094963,103.450462,398.217
843,900,53.5809967,103.4502997,398.277
844,901,53.58103779,103.4501887,398.482
845,902,53.58106233,103.4501979,399.342
846,903,53.58106908,103.4501718,398.967
847,904,53.5810947,103.4501675,400.026
848,905,53.58110001,103.4501483,400.135
849,906,53.58107572,103.450145,398.807
850,907,53.58105455,103.450096,398.452
851,908,53.58111316,103.4498363,398.199
852,909,53.58116903,103.4496569,398.433
853,910,53.58123997,103.4494324,398.739
854,911,53.58128957,103.4494606,399.295
855,912,53.58131694,103.4494722,399.979
856,913,53.58133399,103.4494807,400.193
857,914,53.58135745,103.4494884,400.555
858,915,53.58124212,103.4493767,398.577
859,916,53.58130225,103.4490709,397.882
860,917,53.58136711,103.4488393,398.206
861,918,53.58145153,103.4486563,398.92
862,919,53.58087335,103.4511572,403.338
863,920,53.58090629,103.451176,403.612
864,921,53.58098476,103.4512595,403.959
865,922,53.58105058,103.4511973,404.166
866,923,53.58113214,103.4509365,404.37
867,924,53.58113314,103.4511052,404.703
868,925,53.58112064,103.4512954,404.544
869,926,53.58103512,103.4515072,403.778
870,927,53.58097459,103.4517281,404.42
871,928,53.58089428,103.4515955,403.35
872,929,53.5808262,103.451777,403.711
873,930,53.58075214,103.4520148,404.079
874,931,53.58067974,103.4522688,404.341
875,932,53.5807342,103.4523198,404.604
876,933,53.58079506,103.4523607,404.898
877,934,53.58077702,103.4524798,405.029
878,935,53.58070486,103.452701,405.353
879,936,53.5805981,103.452906,405.182
880,937,53.58058256,103.4529774,405.175
881,938,53.58063803,103.4530868,405.398
882,939,53.58053581,103.4531753,404.868
883,940,53.58050128,103.4534118,404.878
884,941,53.58053619,103.4534799,404.982
885,942,53.58048964,103.453628,404.857
886,943,53.58041018,103.4536719,404.548
887,944,53.58046688,103.4537045,404.859
888,945,53.58046587,103.4538432,404.905
889,946,53.58044639,103.4539601,404.725
890,947,53.58040543,103.4540582,404.638
891,948,53.58039292,103.4541484,404.776
892,949,53.58041936,103.4542882,405.801
893,950,53.58043059,103.4544289,405.779
894,951,53.58033562,103.4545553,405.422
895,952,53.58029543,103.4546656,405.35
896,953,53.58023864,103.4548906,404.92
897,954,53.58018759,103.455013,404.508
898,955,53.58012047,103.4551469,404.155
899,956,53.58012226,103.4552485,404.075
900,957,53.58010102,103.4553021,404.097
901,958,53.579998,103.4554247,403.657
902,959,53.58003339,103.4555525,404.151
903,960,53.58003331,103.4555526,404.149
904,961,53.58007157,103.4555882,404.608
905,962,53.58005445,103.455701,404.699
906,963,53.58001569,103.4590921,403.903
907,965,53.58127642,103.4509144,405.225
908,966,53.58118584,103.4509255,405.436
909,967,53.58119609,103.4507622,405.402
910,968,53.58112401,103.4507751,405.713
911,969,53.58103267,103.4508227,406.222
912,970,53.58104008,103.4507122,406.057
913,971,53.58106686,103.4505368,405.656
914,972,53.58105148,103.4504264,405.227
915,973,53.58106432,103.4502958,404.779
916,974,53.58119729,103.4501694,404.685
917,975,53.58115211,103.4501108,405.045
918,976,53.58123277,103.4500218,405.261
919,977,53.58118271,103.4498937,406.14
920,978,53.58116541,103.449779,406.457
921,979,53.58114831,103.4497014,406.509
922,980,53.58117552,103.4496475,406.374
923,981,53.58126733,103.4495625,406.013
924,982,53.58128617,103.4494653,405.876
925,983,53.58126233,103.4493227,406.031
926,984,53.58123899,103.4491096,406.503
927,985,53.5812228,103.4489278,406.662
928,986,53.58121571,103.4488121,406.752
929,987,53.58114619,103.4486408,407.151
930,988,53.58119463,103.4484627,406.751
931,989,53.58123227,103.4482873,406.234
932,990,53.5813434,103.4480661,405.545
933,991,53.58141044,103.4480275,405.367
934,992,53.58134827,103.447897,405.174
935,993,53.58126182,103.4479646,405.629
936,994,53.5811984,103.4480394,405.93
937,995,53.58112034,103.4481287,406.148
938,996,53.58111435,103.4480071,405.937
939,997,53.58114814,103.4478859,405.866
940,998,53.58119778,103.447774,405.684
941,999,53.58121881,103.4476765,405.7
942,1000,53.58119263,103.4475718,405.861
943,1001,53.58115633,103.4474641,405.89
944,1002,53.58107616,103.4474629,406.42
945,1003,53.58103907,103.4474395,406.485
946,1004,53.58105756,103.4473397,406.026
947,1005,53.58102138,103.4471436,405.052
948,1006,53.58104042,103.446997,404.702
949,1007,53.58116482,103.4469203,404.188
950,1008,53.58120511,103.4468051,404.007
